entry_date,exit_date,entry_price,exit_price,return_pct,hold_days,exit_reason
demo-0050,demo-0061,2007.360673,2112.273519,0.05173794,11,take_profit
demo-0062,demo-0075,2135.067082,2085.451196,-0.02372694,13,stop_loss
demo-0076,demo-0084,2081.009055,2161.923380,0.03836281,8,take_profit
demo-0085,demo-0094,2174.114341,2264.366822,0.04099154,9,take_profit
demo-0095,demo-0105,2293.776915,2315.921797,0.00914950,10,signal_exit
demo-0106,demo-0124,2326.953172,2269.703087,-0.02509072,18,stop_loss
demo-0125,demo-0128,2285.555471,2230.365912,-0.02463504,3,stop_loss
demo-0129,demo-0132,2250.774712,2261.203102,0.00413093,3,signal_exit
demo-0136,demo-0156,2301.522789,2306.876716,0.00182509,20,max_hold_days
demo-0157,demo-0161,2306.421671,2246.766484,-0.02635189,4,stop_loss
demo-0162,demo-0163,2238.442559,2231.651025,-0.00353253,1,signal_exit
demo-0180,demo-0181,2186.039041,2202.120252,0.00685265,1,signal_exit
demo-0188,demo-0189,2181.207705,2194.122403,0.00541793,1,signal_exit
demo-0190,demo-0191,2184.607424,2190.925924,0.00239084,1,signal_exit
demo-0193,demo-0194,2178.055297,2174.227878,-0.00225639,1,signal_exit
demo-0203,demo-0204,2158.056819,2140.057184,-0.00883650,1,signal_exit
demo-0208,demo-0209,2138.696802,2145.535499,0.00269600,1,signal_exit
demo-0214,demo-0215,2148.175916,2137.861084,-0.00529927,1,signal_exit
demo-0233,demo-0234,1993.682423,1953.874729,-0.02045693,1,signal_exit
demo-0235,demo-0236,1973.040285,1976.974534,0.00149301,1,signal_exit
demo-0237,demo-0238,1979.888999,1980.001428,-0.00044324,1,signal_exit
demo-0239,demo-0240,1997.824675,1991.337301,-0.00374559,1,signal_exit
demo-0243,demo-0244,2001.414911,1983.751155,-0.00932122,1,signal_exit
demo-0245,demo-0246,1964.023363,1971.039388,0.00307049,1,signal_exit
demo-0247,demo-0248,1959.281861,1980.179921,0.01016085,1,signal_exit
demo-0249,demo-0250,1972.787068,1996.386407,0.01145645,1,signal_exit
demo-0251,demo-0252,1971.466090,1976.411698,0.00200734,1,signal_exit
demo-0260,demo-0270,2067.272280,2009.567839,-0.02839937,10,stop_loss
demo-0271,demo-0272,2007.742962,2019.218812,0.00521294,1,signal_exit
demo-0273,demo-0274,2013.893105,2031.628809,0.00830227,1,signal_exit
demo-0277,demo-0291,2085.163342,2210.681682,0.05966583,14,take_profit
demo-0292,demo-0312,2187.379743,2215.817715,0.01249443,20,max_hold_days
demo-0313,demo-0333,2217.464616,2210.590726,-0.00359834,20,max_hold_days
demo-0334,demo-0354,2222.145892,2287.562833,0.02892392,20,max_hold_days
demo-0355,demo-0370,2288.111070,2221.797961,-0.02946710,15,stop_loss
demo-0371,demo-0374,2238.288109,2244.633169,0.00233337,3,signal_exit
demo-0391,demo-0392,2197.328027,2196.335039,-0.00095168,1,signal_exit
demo-0393,demo-0394,2173.176000,2149.066079,-0.01158878,1,signal_exit
demo-0395,demo-0396,2174.538032,2152.711800,-0.01053216,1,signal_exit
demo-0423,demo-0424,1884.614257,1888.678246,0.00165533,1,signal_exit
demo-0425,demo-0426,1902.274807,1884.065458,-0.01006762,1,signal_exit
demo-0427,demo-0428,1885.473533,1888.417339,0.00106053,1,signal_exit
demo-0429,demo-0430,1889.870482,1874.218125,-0.00877810,1,signal_exit
demo-0431,demo-0432,1876.924439,1874.129957,-0.00198812,1,signal_exit
demo-0433,demo-0434,1852.549076,1826.521649,-0.01454250,1,signal_exit
demo-0435,demo-0436,1843.524713,1814.578093,-0.01619393,1,signal_exit
