date,close,equity
demo-0001,1846.490472,10000.000000
demo-0002,1842.238026,10000.000000
demo-0003,1844.137743,10000.000000
demo-0004,1850.171517,10000.000000
demo-0005,1870.709531,10000.000000
demo-0006,1868.955833,10000.000000
demo-0007,1862.498170,10000.000000
demo-0008,1872.695278,10000.000000
demo-0009,1889.530645,10000.000000
demo-0010,1897.281392,10000.000000
demo-0011,1880.140263,10000.000000
demo-0012,1865.206827,10000.000000
demo-0013,1863.455941,10000.000000
demo-0014,1857.137063,10000.000000
demo-0015,1870.529373,10000.000000
demo-0016,1864.070344,10000.000000
demo-0017,1868.081627,10000.000000
demo-0018,1861.290381,10000.000000
demo-0019,1869.739771,10000.000000
demo-0020,1895.251552,10000.000000
demo-0021,1877.741853,10000.000000
demo-0022,1888.537612,10000.000000
demo-0023,1895.178927,10000.000000
demo-0024,1907.607727,10000.000000
demo-0025,1925.350562,10000.000000
demo-0026,1918.889319,10000.000000
demo-0027,1945.454141,10000.000000
demo-0028,1956.682824,10000.000000
demo-0029,1989.771757,10000.000000
demo-0030,2005.384195,10000.000000
demo-0031,2005.847247,10000.000000
demo-0032,1979.462490,10000.000000
demo-0033,1988.208745,10000.000000
demo-0034,1996.784969,10000.000000
demo-0035,1993.873827,10000.000000
demo-0036,1993.830759,10000.000000
demo-0037,1993.649174,10000.000000
demo-0038,2013.100309,10000.000000
demo-0039,2009.840400,10000.000000
demo-0040,2017.834262,10000.000000
demo-0041,2022.534304,10000.000000
demo-0042,2030.688093,10000.000000
demo-0043,2019.535201,10000.000000
demo-0044,2010.488905,10000.000000
demo-0045,2026.428758,10000.000000
demo-0046,2023.198873,10000.000000
demo-0047,2013.690198,10000.000000
demo-0048,1992.437538,10000.000000
demo-0049,2001.032979,10000.000000
demo-0050,2007.360673,9995.000000
demo-0051,1998.350526,9950.136898
demo-0052,2015.792210,10036.982098
demo-0053,2035.622135,10135.718763
demo-0054,2056.894631,10241.638243
demo-0055,2049.158146,10203.116929
demo-0056,2047.429288,10194.508642
demo-0057,2066.240706,10288.173985
demo-0058,2066.407000,10289.001989
demo-0059,2070.291644,10308.344315
demo-0060,2082.566417,10369.462558
demo-0061,2112.273519,10512.120724
demo-0062,2135.067082,10506.864664
demo-0063,2128.383364,10473.973459
demo-0064,2126.620936,10465.300390
demo-0065,2136.839210,10515.585470
demo-0066,2127.281115,10468.549190
demo-0067,2121.365049,10439.435678
demo-0068,2108.449205,10375.875603
demo-0069,2093.720661,10303.395060
demo-0070,2101.159701,10340.003273
demo-0071,2115.384726,10410.005951
demo-0072,2099.355416,10331.124214
demo-0073,2106.253492,10365.070294
demo-0074,2106.704251,10367.288518
demo-0075,2085.451196,10257.568899
demo-0076,2081.009055,10252.440115
demo-0077,2079.495108,10244.981403
demo-0078,2080.404935,10249.463821
demo-0079,2116.295762,10426.285997
demo-0080,2138.714538,10536.735855
demo-0081,2134.872429,10517.807063
demo-0082,2153.649864,10610.317247
demo-0083,2148.064005,10582.797575
demo-0084,2161.923380,10645.752569
demo-0085,2174.114341,10640.429693
demo-0086,2167.738720,10609.226486
